CustomerID,Gender,Age,TenureMonths,ContractType,PaymentMethod,MonthlyCharges,TotalCharges,HasOnlineSupport,HasPhoneService,HasExtraServices,Churn
C0001,Male,38,2,Month-to-month,Credit card,80.06,220.98,Yes,Yes,Yes,Yes
C0002,Female,49,11,Month-to-month,Bank transfer,71.57,863.34,No,Yes,Yes,No
C0003,Male,40,51,Two year,Credit card,111.94,5758.86,Yes,Yes,No,No
C0004,Male,50,39,One year,Bank transfer,69.7,2696.72,Yes,Yes,Yes,No
C0005,Male,20,38,Month-to-month,Bank transfer,119.22,4550.55,Yes,Yes,Yes,Yes
C0006,Female,35,60,Two year,Direct debit,105.14,6307.19,Yes,Yes,Yes,Yes
C0007,Male,42,34,Month-to-month,Direct debit,40.85,1343.71,Yes,Yes,No,No
C0008,Male,59,38,One year,Direct debit,113.06,4312.5,Yes,Yes,No,Yes
C0009,Male,48,50,Month-to-month,Bank transfer,31.64,1523.05,No,Yes,Yes,No
C0010,Female,20,34,Month-to-month,Direct debit,101.74,3518.54,Yes,Yes,No,No
C0011,Male,57,18,Month-to-month,Credit card,58.06,1021.85,Yes,Yes,No,No
C0012,Male,63,30,One year,Credit card,107.8,3244.06,Yes,Yes,No,No
C0013,Male,41,15,Month-to-month,Bank transfer,106.81,1616.31,Yes,Yes,No,No
C0014,Male,67,27,Month-to-month,Bank transfer,100.59,2702.98,Yes,Yes,No,No
C0015,Female,49,51,Month-to-month,Direct debit,99.0,5078.33,Yes,Yes,No,No
C0016,Male,64,34,Month-to-month,Bank transfer,50.47,1692.23,Yes,Yes,No,No
C0017,Female,39,52,Two year,Bank transfer,28.09,1504.24,Yes,Yes,Yes,No
C0018,Female,40,57,Month-to-month,Credit card,60.3,3369.8,No,Yes,Yes,No
C0019,Female,19,38,One year,Credit card,37.35,1425.62,No,No,Yes,No
C0020,Male,44,33,Two year,Direct debit,89.5,3050.45,No,No,No,No
C0021,Female,59,24,Month-to-month,Bank transfer,54.61,1260.62,No,Yes,No,No
C0022,Male,19,15,Month-to-month,Bank transfer,117.56,1729.51,Yes,Yes,Yes,No
C0023,Female,43,60,Month-to-month,Credit card,84.1,5071.7,No,Yes,No,Yes
C0024,Female,34,30,Month-to-month,Bank transfer,102.25,3076.48,Yes,Yes,Yes,No
C0025,Female,57,55,Month-to-month,Credit card,33.25,1846.28,No,No,Yes,No
C0026,Female,50,42,Month-to-month,Direct debit,106.2,4484.86,No,Yes,No,Yes
C0027,Female,26,51,One year,Credit card,112.28,5758.02,No,Yes,Yes,No
C0028,Female,60,17,Month-to-month,Bank transfer,68.71,1223.55,No,No,Yes,No
C0029,Female,65,5,Month-to-month,Direct debit,80.63,423.64,Yes,Yes,No,Yes
C0030,Female,56,29,One year,Credit card,96.48,2785.86,Yes,Yes,No,Yes
C0031,Male,46,4,Month-to-month,Credit card,37.48,183.55,Yes,No,Yes,No
C0032,Male,59,10,Two year,Direct debit,70.26,797.59,Yes,Yes,No,No
C0033,Female,43,56,One year,Direct debit,59.87,3346.09,Yes,Yes,No,No
C0034,Female,52,17,Month-to-month,Credit card,34.64,540.15,Yes,Yes,Yes,No
C0035,Female,67,10,One year,Bank transfer,56.75,622.85,No,Yes,Yes,No
C0036,Male,42,17,Month-to-month,Credit card,26.82,449.92,Yes,Yes,No,No
C0037,Female,41,60,Month-to-month,Direct debit,22.58,1246.17,No,Yes,Yes,No
C0038,Male,30,20,Month-to-month,Credit card,33.52,712.77,No,No,No,Yes
C0039,Male,24,24,Month-to-month,Direct debit,116.31,2764.67,No,Yes,No,Yes
C0040,Male,53,5,One year,Direct debit,74.95,370.22,No,Yes,No,No
C0041,Male,62,34,Month-to-month,Bank transfer,116.58,3980.32,Yes,Yes,Yes,Yes
C0042,Male,37,6,Month-to-month,Direct debit,63.25,389.02,No,Yes,No,No
C0043,Female,18,53,Month-to-month,Direct debit,51.18,2748.01,No,Yes,Yes,No
C0044,Female,25,2,One year,Bank transfer,70.61,119.45,Yes,Yes,Yes,No
C0045,Female,63,13,Month-to-month,Direct debit,63.95,857.01,Yes,Yes,Yes,Yes
C0046,Female,33,43,Two year,Bank transfer,30.57,1301.53,No,Yes,Yes,No
C0047,Female,31,43,Month-to-month,Bank transfer,84.08,3652.38,Yes,Yes,No,No
C0048,Male,29,48,Two year,Direct debit,41.6,2027.57,Yes,Yes,Yes,No
C0049,Female,68,11,Two year,Direct debit,81.96,854.79,Yes,Yes,Yes,No
C0050,Female,40,51,Two year,Credit card,85.02,4390.32,Yes,Yes,No,Yes
C0051,Male,32,47,Two year,Bank transfer,35.2,1627.6,Yes,Yes,Yes,Yes
C0052,Female,45,57,Month-to-month,Credit card,26.13,1529.81,No,Yes,No,No
C0053,Male,51,23,One year,Direct debit,98.08,2274.2,Yes,Yes,Yes,No
C0054,Female,19,55,Month-to-month,Credit card,65.98,3720.81,Yes,Yes,No,No
C0055,Male,49,16,Month-to-month,Bank transfer,25.82,401.95,Yes,Yes,No,No
C0056,Female,40,31,Month-to-month,Credit card,119.49,3686.72,Yes,Yes,Yes,No
C0057,Female,39,11,One year,Bank transfer,25.78,282.61,No,Yes,Yes,No
C0058,Male,68,54,Month-to-month,Direct debit,89.5,4817.84,Yes,Yes,Yes,Yes
C0059,Male,42,16,One year,Direct debit,118.37,1933.92,Yes,Yes,No,No
C0060,Male,39,8,Two year,Bank transfer,43.92,270.54,Yes,Yes,Yes,No
C0061,Male,39,4,One year,Direct debit,34.22,84.2,Yes,Yes,Yes,Yes
C0062,Male,66,40,One year,Direct debit,32.14,1232.21,No,Yes,Yes,Yes
C0063,Male,69,4,Two year,Direct debit,50.33,248.84,No,Yes,Yes,No
C0064,Male,59,56,Two year,Direct debit,30.1,1771.13,Yes,Yes,Yes,Yes
C0065,Male,23,25,One year,Bank transfer,89.22,2225.28,Yes,Yes,No,No
C0066,Female,32,3,Two year,Credit card,26.23,70.25,Yes,Yes,Yes,Yes
C0067,Female,60,32,Two year,Credit card,70.94,2273.58,Yes,Yes,Yes,No
C0068,Male,54,3,Two year,Direct debit,119.67,417.1,Yes,Yes,No,No
C0069,Female,50,27,Month-to-month,Credit card,101.4,2691.43,Yes,Yes,No,No
C0070,Female,25,29,Month-to-month,Credit card,81.52,2376.0,Yes,Yes,Yes,No
C0071,Female,70,32,Month-to-month,Direct debit,50.63,1668.92,Yes,No,Yes,No
C0072,Female,61,50,Month-to-month,Direct debit,82.39,4144.55,No,Yes,Yes,No
C0073,Male,61,58,One year,Credit card,72.7,4226.08,No,No,No,No
C0074,Female,22,51,One year,Bank transfer,62.61,3243.16,Yes,Yes,Yes,No
C0075,Male,56,19,Two year,Direct debit,33.07,493.17,No,Yes,No,No
C0076,Female,21,21,Month-to-month,Bank transfer,108.66,2315.75,Yes,Yes,No,No
C0077,Female,23,5,Two year,Credit card,64.98,292.2,Yes,No,No,No
C0078,Female,62,18,One year,Direct debit,39.46,618.75,No,Yes,Yes,No
C0079,Male,49,28,One year,Bank transfer,56.78,1615.4,No,Yes,Yes,No
C0080,Female,69,42,Two year,Direct debit,61.41,2647.9,No,Yes,Yes,No
C0081,Male,47,22,One year,Credit card,102.75,2253.63,Yes,Yes,Yes,No
C0082,Female,64,21,Month-to-month,Bank transfer,93.36,2008.2,Yes,Yes,No,No
C0083,Male,52,6,Two year,Credit card,96.93,662.19,No,Yes,No,Yes
C0084,Female,57,1,Month-to-month,Credit card,21.1,86.85,Yes,Yes,No,No
C0085,Male,69,5,Month-to-month,Direct debit,61.62,390.1,Yes,Yes,No,Yes
C0086,Male,33,41,Two year,Bank transfer,68.13,2830.44,Yes,Yes,Yes,No
C0087,Female,30,12,Month-to-month,Credit card,21.92,266.81,Yes,Yes,Yes,Yes
